path,name,tag,id,year,time,tmdb_data
MS/PAQ/GODZiLLA,Godzilla.Vs.The.Sea.Monster.1966.JAPANESE.720p.BluRay.H264.AAC-VXT.mkv,,3115.0,1966,2026-02-12,eNplU81qFEEQfpViLlFYZrLEBLJHfxI2nsxByCnUTPfOlvR0jd09u2RFiLtnTx7iWQT1IgiKRo8+ypCAb2H1zK4YPU3T1VXfX82zJFQqPyWVjHaGw91BEigYnYySsQFHgZ1lUASHrBZkDCaDhB2VZNGcbl62y8/t8lu7+tCufrTL9+3q1fq8etMuL+P5/Pzq5cX1l6/ti49Xb99df/r+6+K1TKodq6YIxPb0TKOTUcP9vT0pKO0LR3Ws9ExK4hlaDcdnHBAsW/AEDr3XpUVAIQa+4KpG5xGUNjBxGLQxDCcYcAAKA0OtnUjx8vGiiWuGRpqDrmrtA6bwWCZBoV2BThoLAYn1HOViAMVUxyo2EYBudMJEKGEjkEITfCPFLfJsZOSjhtachV7tdDfGbLEr0dJigQtRqIUwwV2scmY4Zi/KAmm5JlFZTAlnFH5eQmkIMKeANlBkMLYTOcLYG7QKdKcuSJuAGLbyjICgaByxDFRiUc9pAKLARulQsQ+OR/AgJ4fTQbxCH6jQYrfwCxICp2v60s8OxfKypMaW+j/4mAeJZ+tydK+33qOZRfcVRgUdB0spjEE1ehOTKHYx4OjehuiflYs+RLs9u9B5b3RAVwq1+7ogxbZPFqmRaw1/oQzia0d+puWyC/VWTRi9UWz6DH1BmEc0q/slmor12MU060Io2NQUcTH6M2lMRVbf7hBl4XIMITreWyg23AwyTVPZ5u4Ha5yRVZ6GUPtRls3n8zRMdcUCovJU9iHrzln8B+OfIdFo908TVVjqNE7rGkJWZ/Pd7e1MVbsHd/b9ztG9o8N8oh8Od/LFCe0dTPKn6ZO6TJ7/BvYAc2g=
MS/PAQ/GODZiLLA,Godzilla.vs.Megaguirus.2000.JAPANESE.720p.BluRay.H264.AAC-VXT.mkv,,39468.0,2000,2026-02-12,eNpdU8tqFFEQ/ZWiNyqMPUOMErOLBoIDCRhF0E2odN+5U+b2rfY+eqLiZoKQP3DjQjeCIK5EDOIqnzKS77CqJy/cNN1dVeecOlX1tkhNvb9HdbF+5/7qvbVBkSg5U6wXW1y/IecQKvYpMGwbizZTyBFuw5MUMBlLCDVBTCY05IlhqxgUHMiSR7d3AbSY/1jMfy2Ovp5+WBx9Xsy/Lebf5WsxP4Gts5/HZ7/f//3z8ez4i9S2getcJWK/99pgkOKV0WgkgdrEKlCrEfm5Y3pdlNLpJxXwlA9eM2R/A0ODEEWZc5QwGMBWHtlDh6FiSKZpOaAzUKMDCUXjkyTJO0Yp4wFgks46EyIDOXiVNRlDoA4VJnPH8mmlTLJ7lGWKx1gpEYKjfWHPos+SRYW/SbXkU4VCJKkOQycCjIMJuQZ2uUZ/C6rpJY+/3p1mthylG+VHax03JvTkpHJkAJKbqVfAnqFSLo/LyZCPJiU6l0IlbLgqe9KQiZHUAmc6lDLVE9HbbDR4MfuBioGJ8PXWCU72Qk3+XF4Jm9yq84JEjaBk0c66MZcQYN2VDqEU+qVQ+Uem6d3fLHfKjeu8MEHpo+alrzLC5fIFynGgbEs8vrRY3QtUcRAzGnYSEYzIoXdScLc5TYN086Afr0zZa0U00NLpCcRWJi59RSxBVuuii4lusbnSpLInZK0JMpdr16DdqgOc1HqxVYwIMim5B5lTI7LEWScu172sc+dkqfvLy8HJRk9TauP6cDibzco0NQ13ZOr9koMd9u/D/jj1Qliv7b8qatCaUuH6ijRsh7O7o9Hw4PD52D7ecI9o5XDUHTxbbXZfjMcH/uHauHzZ2uLdPxsofbc=
MS/PAQ/GODZiLLA,Godzilla.vs.Mothra.1964.JAPANESE.720p.BluRay.H264.AAC-VXT.mkv,,1682.0,1964,2026-02-12,eNpdVL2OFEcQfpXyJJesZsH4+LnQGJ1OgC0gcIJ0qp2p7a1TT9fQP7u6tUiOF0FEOCJxYBInPMrK7+Gv++6wIJvtrvrq+6neP7o8jatzHbuTu/cf/rjosmYv3Un3O2cO7gf6VTyteWvekpFOs0SjUZQmSzlqt+gsqtPA/vy28/Duw+Hq8+Hdn/9++udw9dfh6m98o3CONpYhq4XzS+GIyruP7v+Ei1HSEHWuNzh8doQpURJHNXpaJr7kiUmSrjQNQuw901BwmTR/eQ8u9cBJyEIlkFPH+EyDUbGtUdSthJLBmdE6lKA045YzaFMqtTfNys4p06hAONJkOBxtBkJg2qp5gDNlgfiUuacnzisFC5TAZCPkj9qoLx9xMMAeeES1hFcKD7PecLxxkeksrHFMZ8lzGBeQlgRkMH3WYTCvKekk+D1JSPBE2xDIkMjBqJKTigZaTM8tbyLsaTWucBxrzQByyEd9s6hyKTZp0AVu/Czggc+MPn/EPkdb1Oka3hQEGasgnlbaLK1ItV8SVFVGkAPzJh20pxcFAsBI6JWt9EIDcIqAGhqdTFAti0rcWWgBfCOcmKIMHuHGWwsX/+c9Q3tLpEZTghMUcWhuGyxuW5AKMs2QsYdLAg9yCwpNyDeXyNFLTy+1pEHBCJ4VgMVWGW0LGVgPnGHPNLSw1xZrxNWObcUCbYbUTU2jSUNtxK4rvCW5XhgjwEvYa8V73a0KxL7uWh6ACri3iJ3U/b6ZhR1F3FsFZ4zL5iKvdbCeTr+mRHgpk+TcXIMDWnLzSBqF6yWp4FgHhS8Lgl9vrqO4mVg3MFemaIM0yK97gEcRWxQeT2xqBk8VCTNObdwrPD0h9ddP225itr7v8Ubbv0SJHg90k/OcTpbL3W7X541MtlUZVz2wl+17Wf9I6nsHjMTvmnRiJ31Faw15OS93x3fuLPPx5Sa/uJTdvc3x2p9dBPf0weMHLv/82y/9xey6t/8Bk+a2qQ==
MS/PAQ/GODZiLLA,Invasion.of.Astro-Monster.1965.JAPANESE.720p.BluRay.H264.AAC-VXT.mkv,,19545.0,1965,2026-02-12,eNpdUttu00AQ/ZWRX5JIkZ1WpGrzhqgaoEWKEBJ5iybrkTPVetbdXTsiCIlHeOArikDiE/geKL/BrJOWy4vlncs5c87M2yzW5XrFZTY7Ops+mo6zyNFSNsuuBiwdBnZCUFJlGTBE72qnX87GmfNcsaBd3Tfcvf/269Ptz89f7z58+fH9o5Y03pWtiQqxekPotebo7GSqiZKC8dykjAbPW9pjC7aRYcgWKsamUeZAcNFeMxDYAdbk2aA4mFsSGUFgKFmncBrqyAcHrUDNIWqd09eCUSgiLCEY15CPWsaGtRphzq6jHJ7VOmPXcVBwiaQw0sNhjGgM6jQlwiVLBfMNl87jZgx/qgLabl/T22OZhMFsGOsUXXIKhFzHfUiGhqlKEsyGICQMk/yk2KNYS/qWyKKOsJjWJ/uTyn9ngGFqt867A5vivEg4DiYjFdex2kEgZJUjRhdaZ10OC/Jw01KIfRuVvVAGtctTWmriQW4jesszCAeGQZOy5FHEDaBXelAGc1fu2FqE4YH9aKTuvHQlykPoeARqvcqq12pqGkvXez/sGP4yjgUM1mtOnkigSvacutQBhpDWKjvUYuXrBwuG+0hNpZ5FrmfVn3Lrrd7UJsYmzIpiu93mcUO161TwOne+Kvr/or/2dKMuifuvi2usKE9wfUcsmmI7nUyK9fLq8fnF7vK4k/UpnixO+fnkyetXT09vYn7dVNm73wj2MU0=
MS/PAQ/GODZiLLA,King.Kong.Vs.Godzilla.1962.JAPANESE.ENSUBBED.720p.BluRay.H264.AAC-VXT.mp4,engsub,1680.0,1962,2020-01-10,eNpdUr1q3EAQfpVBjRshnQN24itDuGCM4wRMwNUxt5rTzXl3R+yudNghzflF0qYICdhFqjR5FJH3yKyOJJBCIGnn+5nv2w9Fcs1qyU0xPz59MSuLxMlSMS/OLaTA4tcCDcMF+xYuxLdFWUjglj3a5Z/Rcf9lfHgc99/G/ePh5dfXH+P+adx/Hx8+K6IL0vQmKdvyjjAo5Pjs9JkeNBRN4C6f6M/LUME13koJXaDIDflEWbz3R+ybPqofhDUGh4b6xAahZew68RSphIHJEyBE7Cgojqw9UpaYyN/jgUYPJaTpow0SI8IKjdKYDYFRSUMQe4VxFDtNLTBIDzQN4BBotSKg9ZpSYjB9wMQDg+OARqxEruCNeNWwMocO1QT6iVofBn+Yxkbz86JugLwEp5KGndME8iCjwyT/4i4nsNddENyUhy43UIiTvRwWaAJZquWfn8CI8rE2RzGxE89oQXNEO+HUROyFIdchuoKmHTCuKbBKIlzL7Z1m/1cbGhmCkg7UqCCpA90SnGgPAq+luWd1VYL2l0PNFMZMpaE9WGWvpeS4MW9rMKGxHB1WVaXdT/euD1aL36TUxXld73a7Km3IiXbZrCoJbT291/lq5nuk2hT+A7HDlqrMNgFS3dW7k9msdubs7c3NpdsOC789ebl49e55uLqi9zM6r7ZdW3z8DVO/GS4=
MS/PAQ/GODZiLLA,Son.of.Godzilla.1967.Criterion.JAPANESE.720p.BluRay.H264.AAC-VXT.mkv,,18627.0,1967,2026-02-12,eNplVMuKZEUQ/ZWgNrMpqrpH7R57NwsZGgV1MQtXTVRm1K2QvJnXfNzWEsEZN24EP2FAEEd8IIqI2/6UZtrf8ETe8YHubkVGnDxxzsn6eFVHv7tSv7o4fXB2/3y9qlqDrC5Wl4H2OgRN5JUeJX/UEHi1XqWsg0YOV3813n367R9ffPXi519vn/xw99Pvd59/TbdPf7l9+tvtZ8+t9OTHF99/icEpJ99c1RSvPhLOmDx9/ewcB16KyzrZCYqPIw25TVO/tziVeFSuSoMyilGKrmlo6q3mmd5spY0oFaWa08xWqzJivDRDaJG0pJBqBaAEeoed7tUlmiST7PdSa+Ms6/7bpbi0hXtvx7a2YSk40FH6gZLuJEc+gqqQ0IwjgGHexitbUxG6+YamVIruNPQDCvdaGhONrVorirjIq6EouaAjdnEHoQh+I04SoLNEL9k6y813tAe6BrXRLEOfg2ooyoYeKmV1kh1XeGNC8DCgi40+esE3aKm8hos5rUkDfdA4YOWdRHe4eU4jhxkdiRiLazRia2DCFtBPwPOkEbdpBriRXAza0LtNStW/78GUbxkqCEpME5ciA3yrDDOQHmCaQbZll3wWv3RmHvh4BENTobg0TqaTjojMDGZs8ouxMyCmeVkHgqVIPIspxqGaCxiAwIyTijW4d8AOl8VDfIQDghv8EHVDl/GlZVDz5pkJM2PERPiX6wupPara9YCdHFyD/wpSGc4godKbQFg8ulJMBmZp4iV3TovO/wi2NBo8/LJux60sgQ6weMiIt6UNvh6UxyW5/3+NPaBjKgg+NhezMFu0MzvMtZK6WaUlamlOneJL6iP2Vm+ParAv6vGJHTxDHuy0wcPsfw0tB7zKQ61Tudhur6+vN/UgY5pV/G6T8rDt39v+72GvHHQk/2cKCR9kY3B9om6n7fVrJyfb8mB+5fFb+fSN/PB89CevtvvpvbOJH136DzfvT8Pqkz8BXAC4fQ==
MS/PAQ/GODZiLLA,Terror.Of.Mechagodzilla.1975.CRITERION.JAPANESE.720p.BluRay.H264.AAC-VXT.mkv,,19333.0,1975,2026-02-12,eNpdU71u1EAQfpXB9WEnhCgklERKcRwUXAFVNGfP2ZOsd53dtU85hASJxHtQIIGQKBAFPY9yDbwF3/pCiChsWZ6Z7292X2exrRanWmVHu4d7e3uTLGo0kh1lxxqi7+taotDU2foePWWK4j3Tz0+kljrxWjrjsknmvNZq2Zz+Hd5cf9hcfdlcfd9c/dhcf968+/r77ftfH7+ht/Ou6suozp5eCns07x4e7KNQSSi9dqmCn8+cdSGyBbsaAi6YqBJDSzUtgblRbjXVrGuFKqWp2npUOiGpjeK/pdK1HXshL2xaSWBWjGEKEZKZZGyCHYiKXDsLz/w4gcJccJbrWh2Kakvt2MjW+SDlKGqu0OfuJ8qcTsDIRsUqYdCR7d3AW0rFy65hiyN6oMle9IkIuiBlniKdUB/V6HrNtnI3wIF73wdo7C1v4WiAKuDIGMRMygaaq7XCUX5XTZIJ/OgolA5O8FGxocpF2KYZL3srEyobgRbMLpwfVVH9zwP2e9EjfUcSglLDFp6wHedHXJQH8KV8AXIJhDp5WSogOKkziVuTbbRPaMox9Mmmtp0CNtk04zKoFD+M/ZrQUFDM4+mFWpwAr/mdPCBn6/vkxjdxjFyWKNMrd+5Cf85bZwPI07FYSoAgppPboGZMW3geUp7sbzYWves6R0tY1LT/25G7gAjULhU55nmOMztent4bHNgmxi4cFcVqtcpjI63DQLXIkUwxfhfj/UoXAK7E/zelLdeSJ7hxIhZdsdrf2SkenEmzPn4xnz4sz4ZV9Xw+e3lw+WR1zI/m+VlXZ2/+AEidYkQ=
MS/PAQ/GODZiLLA,The.Return.of.Godzilla.1984.JAPANESE.BRRip.x264-VXT.mkv,,421467.0,1984,2026-02-12,eNpdUrFu1EAQ/ZWRGxrLvsAdIdclEgqhAKRAHY3tOd/AesfaXfuUQzThRyihp6DPp9yP8PaSUNCsdnb2vXnzZr4WaeiaG+2K9fL5yfLlaVkkTU6KdXHlKGiy4I06pUvr9uocF2VhQXv17G6efh7ufh/u/hy+/0JyDNZNbVLzN7fCAdmTs1dLJDqJbdAxZ/D4yT+TMO0RCM2Ta9lry8SOHIceBQWlaBSv0XBB/av9BDlxlt4p0+RJfTs1RlFGcwkIphcLYu91Tfc//8ktSR312rNPqG80WEzByPMDBDx4T4RwUKS9OPrArW4QVPRuyiqiDE2AGEsSaCNh4CCZtTVnMRrNEjqhdisl8WbDw5FaKXCnxinprOn+R0lR8QrnhMagA2cYwOBvxafATshPrZNMntvdgqgkfLaMg+ipBxR6ow2DhF4bBSTarJIgtqSWp8i+s0dvtAMtdOIInrPRKFHR9SNAQX0OHs3O0wa+GXRJjMeJxMnRpfI4IsgiPtqXW8v2t1s9TmPGZEIW59CG7vecONs5KAicPnWiFZ3TIKCGO7nVJn8NMDMJlojzmFHVNqhrgd7wLcetgsebz34FnQVsEmEjV1WFLTpu6xQcVmib0hjXdb3b7aq0lSF31jWVhb4+3uuHhc47iaFL+A+GGfRSZb4jJNVjvVstFvX+oml3Fxenr9+uhsv3iz6cXfdmq7Rirj6PffHtL7bEJzk=
MS/PAQ/MD,1100 AM.mp4,,239853.0,9999,2015-11-09,eNpdU0tu1EAQvUrJGzYTeyY/wezCiiC+C0BZRTXtslOku8upbnuUIE7AGrHJAXIAbsB1wh2odhgUsbF6urrer2q+VDm0m3Nuq/X+wbOnRweLKnP2VK2r1Wq9XMLJ62pRiXLPEf35rnb/4+fv77f3326tOKi0o8ss8fyaUK26v1wdWKGl5JSHUrHL0whjhG7MowpEiRDEZ4GWU8aYaQEMyo7UYTY6uy/PPW5E5wuBJDlLQOVYzvZRHpPjzIAtcJwoZlSyLoSAzl2YYGjJQ6YwSA3vKBWeYM8IsOs850KPkLJSSjCQglnZeAoMnTXHGzYy0+XB4SCP1BF8EtlLRHIJiWGilqDbcRtGMDws0AOqkc1WTBT19hl9NuwbywS9mTb7g1gCxQN51J7/wvQqBcRxp2juTELYsOywjGSyopSE/rmt4SXvbTGaY4uiPO1IQ9FVLIj3RYD9iBHDnKp1PnLCMbHFAwhnMsZ+jyx/43HFXWHiEmXKc1BZ0XSrBW7+0ZBhtZrDDphzGVA59yxaZjU6Z4HwVIbg0YJtxUiuRvL+ielYGJpMpBjtsdnZYCJrmov+AamIx5TE1LcyPbxMTgYtaTmxnH7d7XhsuagIGpSK9Gj7sX8INrTaVnJe9lG97eNFzkNaN812u63zBQWZmNpNLdo387l5+D+UBbcBkf7XxgF7qgve3JKbodkeLZfN8OKET48/4ht3nK8Pj87GD/7t5avl1fPpff156KuvfwBlqTzI
MS/PAQ/MD,20th.Century.Women.2016.720p.subita.mkv,subita,342737.0,2016,2017-03-21,eNpdks9u1EAMxl/FyoVLlCy7QNW9tYt6WAqqQFq4rZyMSUxnxmH+ZCmId+HIe/TF8KSiqnoZWZ7Pnp8/z68qOdMd2VTbzav12easrhInS9W2uiYw4r2eZC2CY4SZE1Z1JYEH9miP/6XrVRphRz7lcAefxZFX1RTE5D6x+OMdYVhkL9/ohaHYB57KjSYv4BP6hHCJocOANbyVIGkkhCsmayLc/4XsUSkSBafPqtahCQSR/WAJ+pFAU5Tu/6hosAzoPcOO/fdcOtfAXjuAK1xJYGLyAoahR9cxlqTG2So8ajFB4E4nVjqqIeprfVBg8kaLEKKoF2zhK+tLAmjELreJYI+OqYEbCqCamBFIDcCfD50ex+pHJkNgXyDntICYTDCwzKjYi+VbuOg61qIyOIbEBWPK/lYJrBWIEwfWWqukQWpl3mf7qH+CNHPPxbsybERIWAygOFHQhos96keQWXoNqdHlLN8hB6ubGVOa4rZtT6dTo+ROZgXvGglDu8Ttw48pq5aoy3lWxg4Hakq/pSS1U3t6vVq1P24/bLrD+eX7vX13bb5s1lcfh8OBduub8+bbNFS//wG9vedO
MS/PAQ/MD,A.Mezzanotte.va.la.Ronda.del.Piacere.mp4,,121513.0,9999,2014-04-15,eNqVUs2OEzEMfhVrTq00ynRAFdDbaldaRFVpD2jFrfJO3KwhE4eMp2WLeHecWbhw45bE/v7s/Gx09E9H9s2uf9Nv+7dto6yRml1zAyNdr5hEleCMEBGKJI/gKUJmHKhQ0zZSOHDCePxPXC7i50FZ0vGFsBiw//BuawVP01A414o9PhQZaJpQETIVkJEH9iyQCykVTkrpap0YaeEfJPEcCO45CazunR0wJU68bitk4MyKKuAlC8zJ3LG5fEVVDk72avcYSVWKkbLx5rngSEmlrWnMuVWxMMJnSw63mEwaYXVw8MiqvIYT/mnMtQtnFc8nmrAFnIxcaxwTheq/WDzTwcVOYJOqWc1fRNNf3ToTKL6OmCzEKCHyX5+cAoVkDJWoYIxog19srx4tOk7TiGntnLOxLnueS7SZPqvmadd1l8vF6TONcmbyT05K6JZz9/oV6pJkMoP/wHjEQK7yLRDtcnfZbjadD/HT4fvL3Wl/+PKw2e/7mx/DaXt+/+3jnfuaQ/PrN2ot2Kc=
MS/PAQ/MD,A.Place.On.Earth.2013.iTALiAN.SUBBED.DVDRiP.XviD-GaNNiCO.avi,,203145.0,2013,2014-04-21,eNqFkk1v1EAMhv+KlXOUbFtKUW97AFaIClUqVW+Vk3ESrybj4HG6Coj/jpOlCHHhNrJfP68/5kdhY2ieORS3l7urizfXZWFskYrb4msimCK2BHlWiAgPpEpFWYhyzwnj83+Vk0qYW2NJzwuhuvRyd3HliUC5VZ7WjAf3yYSdwRkQjrJ0c4RmNgicKbUDJqMA0yAmveI0kFZwcK2kuIDpTNApUwol3KGRlCvnBlZD18QAmALY4M1JAulg8HQi7odGtITTIKteOqME2LihVfDFmwm4lOBVw8ZBmBiTrAw0hFZGTr37yrihm5ljWCPYquS8xVqZ1RbUUMEd5ZGUv/sYzbIlxzlzu/Ebchh5B+6d81nxPlLC8kwmnI1fNzIu2Rwkc9764WzlNl42VHNb+WtNDldAA3ohXUCmSdTmxLZUsE/AvtSUCZQirmfIA08QXBtlyu5qJ/KFdIo9R9o8OBBGd+T23N8W/H26P3s0xZQ70fF1VI/5DWV2O6388tt3mzX62QezKd/W9el0qnzUUV6YQlOJ9vX2rs8/cv1Hso79TxmP2FO18rYSq6f6dL3b1fQB9/jt8/3H49vu6f7hEz/ePL0bDofm6bE6Tn3x8xd+BQsH
MS/PAQ/MD,Aftermath - La Vendetta.mp4,,390051.0,9999,2017-07-04,eNpdUEFOw0AM/IqVc5WkhQrIDQkEB4RaRIs4Vdusmxg2u8FxErWI//APPoYTioS4rEY7nvF43iOp7HZDNspOLtJ0Pp1EQuIwyqI7Ax16iyImg8udIFdGymgSBaaCvHGb38m/ZM3BtrlQ8Js9GlZ2lk7PlLDY5Ez1wOjnml4lMJQGauQmgDNQhcIRAg54R4oNkIfW65uTRS8IBhlDDJpM2BRodeTrE0ynOVtRBx1ideBR2SB3dKAA5CAPygTngtKWoAsuwAI1NdwTugb9BKyBvCU4BsOGCgSmpg6NDKG6MaZavbXGoRp2Rjd4oWEpjabHsmI9diy1ZaeXliJ1kyVJ3/exlFiFjtBu48BFMuLkp/ehumEV/5NRpYfGg98okaRO+nmaJjy9un1Yrpb2tMSymt0sns7Xh9X14/O+j1/qIvr4BmR5pZE=
MS/PAQ/MD,American.Heist.2014.iTALiAN.Subbed.BRRiP.XViD.NeWZoNe.mp4,,250066.0,2014,2015-02-18,eNp1kr2OEzEQx19ltA1NtBuiuxTpaBACXYFA6KiiiT3Zm8P2mLG9OYR4F0re416M8UaiQLrKnu/f/O2fQ43+dGQ/HHa32+1+vxkq10DDYXgTSdlhgnfEpQ6bQZRnThiOL2ZkFd9cZUnHH4RqKbvt6xsLeCpOOfeIOd8qpm9MQPAeIxUokgR8IzgrVgqBwUmClsBzca3yiQNBxlKwCmAwo+R+HCBSqkqWKhCkVoRMClU0oXlLCwGhVEWP4KkbSTRi4Pr8ewPhFYaqAs9/AHOmhNCKY5vgMYBDdaQ0wseGyQv0ORhPDIVB2coWtJlOOC0SKgN3XgTFbAp164TJIcyNPRqWtbTp5usk3CnZSRBrZrLELip3QjC4BWcW+NRmVGNE28sYz2RRo74qZOvBwpTI9jdRYG2eO5NJuub/oyST2kD71ChdCtPlu61ka15V55LNz5Zx7rGuX+j3yHNgHO3t1g/SNNjDPdSay2GaLpfLWB8oilH40yg6T+t9uv6h/hOsKel/ZRxxprH3W0vqlKeLFUy3u317wnRZbuLdh+3Xz0+PX7TEu/t72Y2PeR5+/QWvU/L2
MS/PAQ/MD,Animal.Il.segreto.della.foresta.2014.BDRip.Xvid.AC3.ITA-CB01.mp4,,274626.0,2014,2016-06-07,eNpdkkFv2zAMhf8K4csumZ0GTYblVgxDm1M2FOuAoUDASIzDQpY8inKwDPvvo9xetostiNR73xP1u9HBHw/sm+3qw+1mtVk0yhqo2TZ3kQcM8B52ATL1QprAUwgIpySUFZtFk4R7jhgO/x6yyijJF6ec4uEXoVhptby5tYKn7ITHWrHNbxF6KeNo0gw4sGNI0mPk6xWhRITnRjhgzhiVnhuY0GG0EoJLUVGNyRZgUBG1CC5gQBhJICRJkI1Uq0q0HutLuX7gZyGGUFJ/5gW4M4FtG69VxhosAeVMQoBHNgsG/4qSVdB+Tmi2qs0eVdjRLMIGzTMZOscogVvYgWCP1ytDZhA+lZ7RbDjOgkc0feCcAto/GzZGP9+ESprQCCxXxjCR3UYLe/P0abImkxhItTIa24iiZm9W0dlAavycbCjzylxLdlzTQLaUOE08zeFCePeWs9Jb91RSIBjsyri1Qc0Po0iwKZ1Vx7ztusvl0uqZhjQx+WNrk+rmdff6durYUzas/47Zk+iprXrzEe3G7rJeLruXu+8/Hh6f1p82n/dfyv3q+nT/8bR73K/1a/sy9s2fv1x27NU=
MS/PAQ/MD,Antarctica.A.Year.on.Ice.2013.720p.subita.mkv,subita,201132.0,2013,2015-05-26,eNqNkU1OwzAQha8yyrpN+iNUqbsiUamL8iNYFDaVa0+TQY4ntSeJIoTENbgeJ8EOCyRW7Oz53rznGb9lUpvTkUy2Xszm8+VikgmJxWydbZwor4W0WsMGnlF5YAc7jdkkY08lOWWP/xE3nk0bGbvjEEFUx6hlBAaD9tQkEotbspZcCVIhlKScQKSIDnqSCoK0zo2Yapxa1QSEjoKoAHyG3/gJKGfAoCga3VLi1HMbi5bOCEpgr/etNzwKHzWLwLUKOEkmFbsB7rlHa78+PgMY1m2NyXwACqCgYYlXqIbagfD4VtIDaHZCLpFkmqoVqg5dbDlxh3kcdtxz622ctBJpwroo+r7Po7bmjtCccvZlMZ6Ln69Iq+Mg6P+0Ua1KzJPf2CJFU/RXs1mhysNDe7lcuu3sqVqthoW7eSlXu9u7g81fmzJ7/wZkCqu3
MS/PAQ/MD,Are You Here 2013 HDRip WEB-DL BDRip BluRay sub ita [SRT project].mp4,,209244.0,2013,2015-03-03,eNp1UU1v2zAM/SuEL7skdpa0QJZbimItOmw77LDtFMgWbbGVRVeiYmTD/vsop6cBuwl8X9Tj70pG257IVoft5sP25mZVCYnH6lAdI8JPzvCIEatVxZEGCsaf/oNPkW3uhDicLmiiErab9zsFLKYu0lQQHX53GOCb4Bnh3nhv0goMzDyaQL8oDOC5Mx5mNOIw6nQFTt0SiDMCjhJw368VWw+RLLSYBPpIGCzcqfGdecEIziT1SVe+MqIJA1roF8+VWiHIzBBRcgwgXKTvEnSOvHXMFhyPWMPX0GEhR1w0F7CUOj5rQIkqIRQUJVHv4tmbkfwFeo6Sg2pMuM7J+zW+ZpomJdrMMGbdrTWiPb5Fq2Yka1odJEqiEUVssVRB4paPXNdX8sBxQM4JtrfrUjWwt0qzPNda93LPHL127USmdGiaeZ5r1Y58JrRtrfJmeTfXk5fjcQn9R0ajGbAufotEmqmZbzeb5rzffT6+PDzunz/u8xf35D4Nx/vXefcjT/XzNFR//gL5eM8k
MS/PAQ/MD,At.The.Devils.Door.2014.iTALiAN.Subbed.HDRiP.XViD.NeWZoNe.mp4,,254188.0,2014,2015-02-03,eNpdUUFuGzEM/Aqxl16MXSeIgdS3AkGTg5EgQE+5GNwVd81CKyqUtEZdFOg3estf8pO+pJSNXnIQIFHDmeHwZ5Nn1+/ZNdvrzc3V7e2qyZw9NdvmyWclYA8z2nvViPLEAf3+P+BLhnwguKOF/acEdyJqsKjiypBZwv4HoRruen11Yx+O0qAc648VnwsGJ+AJFqZAMByYUhZwDAsFRyZdAsKACcGhh1y0F0/BIBFTwiwr8H9//8G55xOLoXCyXzM8z9KzZzSGHfF0AA6DysAIHiEVO1nRGbUEeC3krWqiVUxxwtOpPlOVw4wr80WQGJQXMiClVJ3ZbeTJNIwbxjJZy5lnkBitWHuWYm7Bc0+KagQXgIUTlSm/v7XwzeyeMzB1HAZRrdRGmIpAklpJNuRlBlz0/Q0u1GMdrbqvnkdRc5yMFkNAs23LatvW8j4vtqi3sA85x7TtuuPx2NrKZrHMXd+KTt353l12X7cnKZN+aOPZsm0r37kld7E7btbrbizx6fPLLq3xeXf/UB4t3Pu0WfLXl8f2e5yaX/8ALLLXJw==
MS/PAQ/MD,Before.I.Disappear.2014.720p.WEB-DL.HEVC.x265.subita.mkv,subita,253254,2014,2015-07-06,eNp9UU1v2zAM/SuEzq6dZskK5NZ9AduhA3pY0VOgSIzMRRYFibYbFP3vpZNbD70JfB/ie3w1MvjDnrzZrbdf1ttNY4QkotmZb3jkgvAbflC1OaMtpjFcKFCycf8pKxf2oxPitD8vk51Zr243CnisrlBeEB3eC0iPEHnGKpCZkgAl6KlCpCM28EiuJ4SCDmnCChacjRGOhYcLS2XFpoAeKlXB0oCtJ0pBwQGEIZM7wZiv3IgTpptlnxuOHhKp69Wqup45tvDUW4EDakD9avmt0pCjkuzEBWQsOtcdWZFEoRehAYH9uVY8a5LCY+jhAWd45nKC7yTnBuYetZ4lpswM2tUANsGY8CWjE938wMm3Ws3lDmOJ2os657rrunmeW1UOPBH6Q8sldJd3dz3VUjQvsT/IaLAB28XvIpEud/N2teqO/9ImrG5PX8efv/zfOt3FB/fneXLRP7b/czBv77CEtq8=
